image_id,path,relative_path,generator,subset_name,split,class_name,is_real,y_ai
img_1f02b5d15329f5c1,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00000.png,train/ai/283_biggan_00000.png,BigGAN,persian_cat,train,ai,0,1
img_91e156cb1b2d18f7,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00001.png,train/ai/283_biggan_00001.png,BigGAN,persian_cat,train,ai,0,1
img_b3468dae5a938196,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00002.png,train/ai/283_biggan_00002.png,BigGAN,persian_cat,train,ai,0,1
img_24c208b21a2d3fb0,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00004.png,train/ai/283_biggan_00004.png,BigGAN,persian_cat,train,ai,0,1
img_e8a651feef595bf5,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00005.png,train/ai/283_biggan_00005.png,BigGAN,persian_cat,train,ai,0,1
img_358fdb0682eaecce,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00006.png,train/ai/283_biggan_00006.png,BigGAN,persian_cat,train,ai,0,1
img_61d50ed5543d3903,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00007.png,train/ai/283_biggan_00007.png,BigGAN,persian_cat,train,ai,0,1
img_29a002a435df688d,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00008.png,train/ai/283_biggan_00008.png,BigGAN,persian_cat,train,ai,0,1
img_7e372085f22e74a1,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00010.png,train/ai/283_biggan_00010.png,BigGAN,persian_cat,train,ai,0,1
img_df4fe91dc3a3ebbf,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00011.png,train/ai/283_biggan_00011.png,BigGAN,persian_cat,train,ai,0,1
img_0f6f07a9cb784c25,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00012.png,train/ai/283_biggan_00012.png,BigGAN,persian_cat,train,ai,0,1
img_5d7987e84e4f8fbd,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00013.png,train/ai/283_biggan_00013.png,BigGAN,persian_cat,train,ai,0,1
img_bb1b58a2fa382a77,/Users/nandapratama/Documents/Folder belajar/TA/nr_iqa_genimage_scaffold/data/raw/genimage/BigGAN/persian_cat/train/ai/283_biggan_00014.png,train/ai/283_biggan_00014.png,BigGAN,persian_cat,train,ai,0,1
